/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

light, right, oncoming, waypoint
('red', 'right', 'forward', 'right')
 -- forward : -14.32
 -- None : 0.66
 -- right : 1.71
 -- left : -5.11

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.58
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -4.84
 -- None : 1.87
 -- right : -2.00
 -- left : -8.10

('green', 'right', 'left', 'left')
 -- forward : -0.19
 -- None : -3.78
 -- right : -0.26
 -- left : 1.34

('red', 'left', 'right', 'left')
 -- forward : -15.84
 -- None : 1.94
 -- right : 0.43
 -- left : -19.75

('red', 'forward', 'forward', 'left')
 -- forward : -29.82
 -- None : 2.36
 -- right : -0.17
 -- left : -29.65

